User-agent: *
Allow: /
Allow: /features
Allow: /how-it-works
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /case-studies
Allow: /updates
Allow: /press
Allow: /for-principals
Allow: /for-teachers
Allow: /for-parents
Allow: /signup
Allow: /legal/

# Block internal app routes and authenticated spaces from indexing
Disallow: /dashboard
Disallow: /students
Disallow: /teachers
Disallow: /analytics
Disallow: /fiscal
Disallow: /admin
Disallow: /login
Disallow: /setup-password
Disallow: /change-password
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /pay/
Disallow: /checkout/
Disallow: /hub/
Disallow: /portal/

Sitemap: https://schoollinx.com/sitemap.xml
